2025-06-23 13:42:24,353 INFO  Logger.cs: 70 - 
2025-06-23 15:48:54,590 INFO  LinkNode.cs: 35 - Building node base_link
2025-06-23 15:48:54,592 INFO  LinkNode.cs: 35 - Building node link_1
2025-06-23 15:48:54,592 INFO  LinkNode.cs: 35 - Building node link_1_logo_right
2025-06-23 15:48:54,593 INFO  LinkNode.cs: 35 - Building node link_1_logo_left
2025-06-23 15:48:54,593 INFO  LinkNode.cs: 35 - Building node link_2
2025-06-23 15:48:54,593 INFO  LinkNode.cs: 35 - Building node link_3
2025-06-23 15:48:54,594 INFO  LinkNode.cs: 35 - Building node link_4
2025-06-23 15:48:54,594 INFO  LinkNode.cs: 35 - Building node link_4_logo_right
2025-06-23 15:48:54,594 INFO  LinkNode.cs: 35 - Building node link_4_logo_left
2025-06-23 15:48:54,594 INFO  LinkNode.cs: 35 - Building node link_5
2025-06-23 15:48:54,594 INFO  LinkNode.cs: 35 - Building node link_6
2025-06-23 15:48:54,596 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,598 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a s e - 1 @ m z 0 7 f                
2025-06-23 15:48:54,604 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\base.SLDPRT
2025-06-23 15:48:54,605 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-06-23 15:48:54,605 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,605 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 1 - 1 @ m z 0 7 f                
2025-06-23 15:48:54,606 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_1.SLDPRT
2025-06-23 15:48:54,606 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2025-06-23 15:48:54,607 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1_logo_right from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,607 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 2 _ l o g o _ r i g h t - 1 @ m z 0 7 f             M   
2025-06-23 15:48:54,608 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_2_logo_right.SLDPRT
2025-06-23 15:48:54,608 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1_logo_right
2025-06-23 15:48:54,609 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1_logo_left from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,609 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 2 _ l o g o _ l e f t - 1 @ m z 0 7 f             W   
2025-06-23 15:48:54,609 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_2_logo_left.SLDPRT
2025-06-23 15:48:54,610 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1_logo_left
2025-06-23 15:48:54,610 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,610 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 2 - 1 @ m z 0 7 f                 
2025-06-23 15:48:54,611 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_2.SLDPRT
2025-06-23 15:48:54,611 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2025-06-23 15:48:54,611 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,612 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 3 - 1 @ m z 0 7 f             (   
2025-06-23 15:48:54,612 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_3.SLDPRT
2025-06-23 15:48:54,613 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2025-06-23 15:48:54,613 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,613 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 4 - 1 @ m z 0 7 f             /   
2025-06-23 15:48:54,614 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_4.SLDPRT
2025-06-23 15:48:54,614 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2025-06-23 15:48:54,614 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4_logo_right from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,615 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 4 _ l o g o _ r i g h t - 1 @ m z 0 7 f             m   
2025-06-23 15:48:54,615 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_4_logo_right.SLDPRT
2025-06-23 15:48:54,616 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4_logo_right
2025-06-23 15:48:54,616 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4_logo_left from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,616 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 4 _ l o g o _ l e f t - 1 @ m z 0 7 f             b   
2025-06-23 15:48:54,617 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_4_logo_left.SLDPRT
2025-06-23 15:48:54,617 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4_logo_left
2025-06-23 15:48:54,617 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,618 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 5 - 1 @ m z 0 7 f             =   
2025-06-23 15:48:54,618 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_5.SLDPRT
2025-06-23 15:48:54,618 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2025-06-23 15:48:54,619 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\mz07f.SLDASM
2025-06-23 15:48:54,619 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 6 - 1 @ m z 0 7 f             D   
2025-06-23 15:48:54,620 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\kilinc\Desktop\MZ07F-URDF\MZ07F-Solidworks-Mated\link_6.SLDPRT
2025-06-23 15:48:54,620 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2025-06-23 15:48:54,741 INFO  SwAddin.cs: 344 - Showing property manager
2025-06-23 15:48:58,826 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-06-23 15:48:58,829 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
